Comptes,Duree_credit,Historique_credit,Objet_credit,Montant_credit,Epargne,Anciennete_emploi,Taux_effort,Situation_familiale,Garanties,Anciennete_domicile,Biens,Age,Autres_credits,Statut_domicile,Nb_credits,Type_emploi,Nb_pers_charge,Telephone,Etranger,Cible,ID
A12,12,A34,A40,958,A61,A74,2,A93,A101,3,A121,47,A143,-1,2,A172,2,A191,-1,1,423
A14,18,A34,A43,1149,A64,A73,4,A93,A101,3,A121,46,A143,-1,2,A173,1,A191,-1,1,428
A14,24,A34,A45,2058,A61,A73,4,A91,A101,2,A121,33,A143,-1,2,A173,1,A192,-1,1,434
A14,24,A34,A40,1287,A64,A75,4,A92,A101,4,A121,37,A143,-1,2,A173,1,A192,-1,1,438
A11,11,A34,A40,3905,A61,A73,2,A93,A101,2,A121,36,A143,-1,2,A173,2,A191,-1,1,457
A12,12,A34,A43,3573,A61,A73,1,A92,A101,1,A121,23,A143,-1,1,A172,1,A191,-1,1,481
A14,12,A34,A40,1163,A63,A73,4,A93,A101,4,A121,44,A143,-1,1,A173,1,A192,-1,1,485
A11,12,A34,A40,2122,A61,A73,3,A93,A101,2,A121,39,A143,-1,2,A172,2,A191,-1,1,495
A11,6,A34,A40,1361,A61,A72,2,A93,A101,4,A121,40,A143,-1,1,A172,2,A191,A202,1,517
A14,4,A34,A43,1503,A61,A74,2,A93,A101,1,A121,42,A143,-1,2,A172,2,A191,A201,1,528
A14,12,A34,A40,1255,A61,A75,4,A93,A101,4,A121,61,A143,A152,2,A172,1,A191,-1,1,545
A14,12,A34,A45,996,A65,A74,4,A92,A101,4,A121,23,A143,A152,2,A173,1,A191,-1,1,551
A12,18,A34,A42,1928,A61,A72,2,A93,A101,2,A121,31,A143,A152,2,A172,1,A191,-1,2,560
A12,18,A34,A40,1056,A61,A75,3,A93,A103,3,A121,30,A141,A152,2,A173,1,-1,-1,2,581
A12,12,A34,A40,3124,A61,A72,1,A93,A101,3,A121,49,A141,A152,2,A172,2,-1,-1,1,582
A11,9,A34,A40,2799,A61,A73,2,A93,A101,2,A121,36,A143,A151,2,A173,2,-1,-1,1,587
A11,12,A34,A43,385,A61,A74,4,A92,A101,3,A121,58,A143,A152,4,A172,1,-1,-1,1,591
A14,24,A34,A49,4526,A61,A73,3,A93,A101,2,A121,74,A143,A152,1,A174,1,-1,-1,1,607
A11,6,A34,A40,3676,A61,A73,1,A93,A101,3,A121,37,A143,A151,3,A173,2,-1,-1,1,618
A14,42,A34,A42,4042,A63,A73,4,A93,A101,4,A121,36,A143,A152,2,A173,1,-1,A201,1,629
A11,6,A34,A40,4716,A65,A72,1,A93,A101,3,A121,44,A143,A152,2,A172,2,-1,-1,1,694
A11,9,A34,A43,1138,A61,A73,4,A93,A101,4,A121,25,A143,A152,2,A172,1,-1,-1,1,714
A14,6,A34,A40,250,A64,A73,2,A92,A101,2,A121,41,A141,A152,2,A172,1,-1,-1,1,726
A13,24,A34,A49,1275,A64,A73,2,A91,A101,4,A121,36,A143,A152,2,A173,1,-1,-1,1,730
A14,4,A34,A40,3380,A61,A74,1,A92,A101,1,A121,37,A143,A152,1,A173,2,-1,-1,1,735
A13,6,A34,A40,1299,A61,A73,1,A93,A101,1,A121,74,A143,A152,3,A171,2,-1,A202,1,757
A11,18,A34,A42,2124,A61,A73,4,A92,A101,4,A121,24,A143,A151,2,A173,1,-1,A201,2,762
A14,12,A34,A43,1655,A61,A75,2,A93,A101,4,A121,63,A143,A152,2,A172,1,-1,A201,1,770
A12,39,A34,A43,4933,A61,A74,2,A93,A103,2,A121,25,A143,A152,2,A173,1,-1,A201,2,781
A14,24,A34,A40,1940,A64,A75,4,A93,A101,4,A121,60,A143,A152,1,A173,1,-1,A201,1,782
A12,18,A34,A43,1795,A61,A75,3,A92,A103,4,A121,48,A141,A151,2,A172,1,-1,A201,1,802
A14,12,A34,A43,930,A65,A75,4,A93,A101,4,A121,65,A143,A152,4,A173,1,-1,A201,1,808
A11,8,A34,A40,731,A61,A75,4,A93,A101,4,A121,47,A143,A152,2,A172,1,A191,A201,1,824
A11,18,A34,A40,3966,A61,A75,1,A92,A101,4,A121,33,A141,A151,3,A173,1,A192,A201,2,827
A14,24,A34,A43,2611,A61,A75,4,A94,A102,3,A121,46,A143,A152,2,A173,1,A191,A201,1,840
A14,24,A34,A41,5804,A64,A73,4,A93,A101,2,A121,27,A143,A152,2,A173,1,A191,A201,1,861
A14,27,A34,A42,4526,A64,A72,4,A93,A101,2,A121,32,A142,A152,2,A172,2,A192,A201,1,864
A13,6,A34,A40,1343,A61,A75,1,A93,A101,4,A121,46,A143,A152,2,A173,2,A191,A202,1,872
A11,24,A34,A49,1382,A62,A74,4,A93,A101,1,A121,26,A143,A152,2,A173,1,A192,A201,1,873
A12,30,A34,A40,2181,A65,A75,4,A93,A101,4,A121,36,A143,A152,2,A173,1,A191,A201,1,883
A14,20,A34,A40,3485,A65,A72,2,A91,A101,4,A121,44,A143,A152,2,A173,1,A192,A201,1,902
A14,9,A34,A40,1224,A61,A73,3,A93,A101,1,A121,30,A143,A152,2,A173,1,A191,A201,1,933
A14,4,A34,A40,1455,A61,A74,2,A93,A101,1,A121,42,A143,A152,3,A172,2,A191,A201,1,944
A12,9,A34,A43,1154,A61,A75,2,A93,A101,4,A121,37,A143,A152,3,A172,1,A191,A201,1,958
A14,6,A34,A43,1740,A61,A75,2,A94,A101,2,A121,30,A143,A151,2,A173,1,A191,A201,1,961
A11,11,A34,A40,3939,A61,A73,1,A93,A101,2,A121,40,A143,A152,2,A172,2,A191,A201,1,970
A14,54,A30,A41,9436,A65,A73,2,A93,A101,2,A122,-1,A143,A152,1,A172,2,A191,-1,1,79
A11,27,A30,-1,5293,A61,A71,2,A93,A101,4,A122,-1,A142,A152,2,A173,1,A192,-1,2,213
A11,18,A30,-1,3104,A61,A74,3,A93,A101,1,A122,-1,A141,A152,1,A173,1,A192,-1,1,217
A11,12,A30,-1,6199,A61,A73,4,A93,A101,2,A122,28,A143,-1,2,A173,1,A192,-1,2,354
A14,12,A30,A42,2759,A61,A75,2,A93,A101,4,A122,34,A143,-1,2,A173,1,A191,-1,1,453
A11,18,A30,A42,3114,A61,A72,1,A92,A101,4,A122,26,A143,-1,1,A173,1,A191,-1,2,476
A14,21,A30,A40,5003,A65,A73,1,A92,A101,4,A122,29,A141,A152,2,A173,1,A192,-1,2,558
A12,12,A30,A42,2969,A61,A72,4,A92,A101,3,A122,25,A143,A151,2,A173,1,-1,-1,2,708
A12,48,A30,A410,18424,A61,A73,1,A92,A101,2,A122,32,A141,A152,1,A174,1,A192,A202,2,916
A13,42,A30,A49,6289,A61,A72,2,A91,A101,1,A122,33,A143,A152,2,A173,1,A191,A201,1,987
A11,21,A31,-1,1647,A65,A73,4,A93,A101,2,A122,-1,A143,A152,2,A172,2,A191,-1,2,183
A12,15,A31,A40,6850,A62,A71,1,A93,A101,2,A122,34,A143,-1,1,A174,2,A192,-1,2,508
A14,6,A31,A43,1750,A63,A75,2,A93,A101,4,A122,45,A141,A152,1,A172,2,A191,-1,1,552
A12,6,A31,A40,931,A62,A72,1,A92,A101,1,A122,32,A142,A152,1,A172,1,-1,-1,2,596
A12,6,A31,A46,433,A64,A72,4,A92,A101,2,A122,24,A141,A151,1,A173,2,-1,-1,2,722
A11,24,A31,A49,3161,A61,A73,4,A93,A101,2,A122,31,A143,A151,1,A173,1,A192,A201,2,915
A11,24,A31,A42,6872,A61,A72,2,A91,A101,1,A122,55,A141,A152,1,A173,1,A192,A201,2,925
A12,15,A31,A40,1264,A62,A73,2,A94,A101,2,A122,25,A143,A151,1,A173,1,A191,A201,2,980
A11,42,A32,A42,7882,A61,A74,2,A93,A103,4,A122,45,A143,A153,1,A173,2,A191,A201,1,4
A14,24,A32,A42,2835,A63,A75,3,A93,A101,4,A122,53,A143,A152,1,A173,1,A191,A201,1,7
A11,48,A32,A49,4308,A61,A72,3,A92,A101,4,A122,24,A143,A151,1,A173,1,A191,A201,2,12
A13,12,A32,A42,1474,A61,A72,4,A92,A101,1,A122,33,A141,A152,1,A174,1,A192,-1,1,35
A11,6,A32,A41,1352,A63,A71,1,A92,A101,2,A122,-1,A143,A151,1,A171,1,A192,-1,1,48
A14,18,A32,A41,3378,A65,A73,2,A93,A101,1,A122,-1,A143,A152,1,A173,1,A192,-1,1,54
A14,24,A32,A43,3181,A61,A72,4,A92,A101,4,A122,-1,A143,A152,1,A173,1,A192,-1,1,65
A14,27,A32,A45,5190,A65,A75,4,A93,A101,4,A122,-1,A143,A152,4,A173,2,A192,-1,1,66
A14,36,A32,A41,8133,A61,A73,1,A92,A101,2,A122,-1,A141,A152,1,A173,1,A191,-1,1,71
A12,30,A32,A42,3832,A61,A72,2,A94,A101,1,A122,-1,A143,A152,1,A173,1,A191,-1,1,80
A14,15,A32,A43,1213,A63,A75,4,A93,A101,3,A122,-1,A142,A152,1,A173,1,A192,-1,1,82
A14,18,A32,A49,1568,A62,A73,3,A92,A101,4,A122,-1,A143,A151,1,A172,1,A191,-1,1,83
A11,24,A32,A42,7721,A65,A72,1,A92,A101,2,A122,-1,A143,A152,1,A173,1,A192,-1,1,109
A13,15,A32,A46,392,A61,A72,4,A92,A101,4,A122,-1,A143,A151,1,A173,1,A192,-1,1,112
A14,15,A32,-1,2708,A61,A72,2,A93,A101,3,A122,-1,A141,A152,2,A172,1,A191,A201,1,133
A14,10,A32,-1,1924,A61,A73,1,A93,A101,4,A122,-1,A143,A152,1,A173,1,A192,A202,1,152
A14,15,A32,-1,1262,A63,A74,4,A93,A101,3,A122,-1,A143,A152,2,A173,1,A192,A201,1,163
A14,36,A32,-1,909,A63,A75,4,A93,A101,4,A122,-1,A143,A152,1,A173,1,A191,A201,1,165
A14,24,A32,-1,3972,A61,A74,2,A92,A101,4,A122,-1,A143,A151,1,A173,1,A192,A201,1,169
A11,12,A32,-1,674,A62,A74,4,A94,A101,1,A122,-1,A143,A152,1,A173,1,A191,-1,2,189
A14,24,A32,-1,4591,A64,A73,2,A93,A101,3,A122,-1,A143,A152,3,A174,1,A192,-1,2,191
A12,45,A32,-1,3031,A62,A73,4,A93,A103,4,A122,-1,A143,A151,1,A173,1,A191,-1,2,195
A11,12,A32,-1,902,A61,A74,4,A94,A101,4,A122,-1,A143,A151,1,A173,1,A191,-1,2,204
A14,12,A32,-1,1413,A64,A74,3,A93,A101,2,A122,-1,A143,A152,1,A173,1,A191,-1,1,210
A11,12,A32,-1,1200,A65,A73,4,A92,A101,4,A122,23,A141,A151,1,A173,1,A192,-1,1,222
A12,6,A32,-1,14555,A65,A71,1,A93,A101,2,A122,23,A143,A152,1,A171,1,A192,-1,2,237
A11,30,A32,-1,2522,A61,A75,1,A93,A103,3,A122,39,A143,A152,1,A173,2,A191,-1,1,240
A14,6,A32,-1,1595,A61,A74,3,A93,A101,2,A122,51,A143,A152,1,A173,2,A191,-1,1,242
A11,14,A32,-1,8978,A61,A75,1,A91,A101,4,A122,45,A143,A152,1,A174,1,A192,-1,2,269
A14,18,A32,-1,2662,A65,A74,4,A93,A101,3,A122,-1,A143,A152,1,A173,1,A191,-1,1,271
A11,12,A32,-1,1262,A65,A75,2,A91,A101,4,A122,-1,A143,A152,1,A172,1,A192,-1,1,278
A14,6,A32,-1,4611,A61,A72,1,A92,A101,4,A122,-1,A143,A152,1,A173,1,A191,-1,2,279
A11,48,A32,-1,4788,A61,A74,4,A93,A101,3,A122,-1,A143,A152,1,A173,2,A191,-1,1,287
A14,10,A32,-1,1287,A65,A75,4,A93,A102,2,A122,-1,A143,A152,1,A172,1,A191,-1,1,298
A14,30,A32,-1,4811,A65,A74,2,A92,A101,4,A122,-1,A142,A151,1,A172,1,A191,-1,1,307
A11,12,A32,-1,708,A61,A73,2,A93,A103,3,A122,-1,A143,-1,1,A172,2,A191,-1,1,317
A12,24,A32,-1,4351,A65,A73,1,A92,A101,4,A122,-1,A143,-1,1,A172,1,A192,-1,1,318
A11,24,A32,-1,1938,A61,A72,4,A91,A101,3,A122,-1,A143,-1,1,A173,1,A191,-1,2,322
A12,60,A32,-1,7408,A62,A72,4,A92,A101,2,A122,-1,A143,-1,1,A174,1,A191,-1,2,333
A12,13,A32,-1,2101,A61,A72,2,A92,A103,4,A122,-1,A143,-1,1,A172,1,A191,-1,1,337
A11,24,A32,-1,4169,A61,A73,4,A93,A101,4,A122,-1,A143,-1,1,A173,1,A191,-1,1,339
A13,10,A32,-1,3949,A61,A72,1,A93,A103,1,A122,37,A143,-1,1,A172,2,A191,-1,1,345
A14,6,A32,-1,1766,A61,A73,1,A94,A101,2,A122,21,A143,-1,1,A173,1,A191,-1,1,364
A14,22,A32,A40,1283,A65,A74,4,A92,A101,4,A122,25,A143,-1,1,A173,1,A191,-1,1,383
A14,18,A32,A40,1820,A61,A73,2,A94,A101,2,A122,30,A143,-1,1,A174,1,A192,-1,1,391
A12,24,A32,A43,2039,A61,A72,1,A94,A101,1,A122,22,A143,-1,1,A173,1,A192,-1,2,406
A11,24,A32,A40,1381,A65,A73,4,A92,A101,2,A122,35,A143,-1,1,A173,1,A191,-1,2,415
A12,18,A32,A40,1042,A65,A73,4,A92,A101,2,A122,33,A143,-1,1,A173,1,A191,-1,2,420
A12,12,A32,A42,2762,A65,A75,1,A92,A101,2,A122,25,A141,-1,1,A173,1,A192,-1,2,425
A11,12,A32,A42,1620,A61,A73,2,A92,A102,3,A122,30,A143,-1,1,A173,1,A191,-1,1,442
A11,24,A32,A40,4817,A61,A74,2,A93,A102,3,A122,31,A143,-1,1,A173,1,A192,-1,2,455
A11,36,A32,A42,3620,A61,A73,1,A93,A103,2,A122,37,A143,-1,1,A173,2,A191,-1,1,461
A12,12,A32,A48,754,A65,A75,4,A93,A101,4,A122,38,A143,-1,2,A173,1,A191,-1,1,464
A11,6,A32,A46,448,A61,A72,4,A92,A101,4,A122,23,A143,-1,1,A173,1,A191,-1,2,472
A14,6,A32,A48,1238,A65,A71,4,A93,A101,4,A122,36,A143,-1,1,A174,2,A192,-1,1,474
A12,24,A32,A40,1201,A61,A72,4,A93,A101,1,A122,26,A143,-1,1,A173,1,A191,-1,1,482
A11,30,A32,A42,3622,A64,A75,4,A92,A101,4,A122,57,A143,-1,2,A173,1,A192,-1,1,483
A14,6,A32,A40,3518,A61,A73,2,A93,A103,3,A122,26,A143,-1,1,A173,1,A191,-1,1,490
A12,6,A32,A43,368,A65,A75,4,A93,A101,4,A122,38,A143,-1,1,A173,1,A191,-1,1,494
A11,24,A32,A40,3123,A61,A72,4,A92,A101,1,A122,27,A143,-1,1,A173,1,A191,-1,2,501
A11,24,A32,A40,1207,A61,A72,4,A92,A101,4,A122,24,A143,-1,1,A173,1,A191,-1,2,505
A14,10,A32,A40,1309,A65,A73,4,A93,A103,4,A122,27,A143,-1,1,A172,1,A191,-1,2,506
A14,24,A32,A43,1413,A61,A73,4,A94,A101,2,A122,28,A143,-1,1,A173,1,A191,-1,1,509
A13,15,A32,A49,2687,A61,A74,2,A93,A101,4,A122,26,A143,-1,1,A173,1,A192,-1,1,513
A14,24,A32,A40,2255,A65,A72,4,A93,A101,1,A122,54,A143,-1,1,A173,1,A191,-1,1,515
A11,6,A32,A40,1203,A62,A75,3,A93,A101,2,A122,43,A143,-1,1,A173,1,A192,A201,1,519
A14,24,A32,A43,1311,A62,A74,4,A94,A101,3,A122,26,A143,A152,1,A173,1,A192,-1,1,534
A11,6,A32,A40,1374,A65,A71,4,A92,A101,3,A122,75,A143,A152,1,A174,1,A192,-1,1,537
A13,18,A32,A42,3049,A61,A72,1,A92,A101,1,A122,45,A142,A152,1,A172,1,A191,-1,1,540
A11,30,A32,A42,6350,A65,A75,4,A93,A101,4,A122,31,A143,A152,1,A173,1,A191,-1,2,543
A12,9,A32,A46,1199,A61,A74,4,A92,A101,4,A122,67,A143,A152,2,A174,1,A192,-1,1,555
A14,24,A32,A41,5433,A65,A71,2,A92,A101,4,A122,26,A143,A151,1,A174,1,-1,-1,1,573
A11,15,A32,A49,806,A61,A73,4,A92,A101,4,A122,22,A143,A152,1,A172,1,-1,-1,1,574
A11,12,A32,A42,1289,A61,A73,4,A93,A103,1,A122,21,A143,A152,1,A172,1,-1,-1,1,588
A12,24,A32,A40,2718,A61,A73,3,A92,A101,4,A122,20,A143,A151,1,A172,1,-1,-1,2,594
A12,9,A32,A42,918,A61,A73,4,A92,A101,1,A122,30,A143,A152,1,A173,1,-1,-1,2,602
A13,10,A32,A42,1275,A61,A72,4,A92,A101,2,A122,23,A143,A152,1,A173,1,-1,-1,1,605
A11,12,A32,A44,741,A62,A71,4,A92,A101,3,A122,22,A143,A152,1,A173,1,-1,-1,2,611
A12,15,A32,A43,1444,A65,A72,4,A93,A101,1,A122,23,A143,A152,1,A173,1,-1,A201,1,633
A14,12,A32,A46,1393,A61,A75,4,A93,A101,4,A122,47,A141,A152,3,A173,2,-1,A201,1,636
A14,15,A32,A46,4623,A62,A73,3,A93,A101,2,A122,40,A143,A152,1,A174,1,-1,A201,2,643
A14,12,A32,A40,1386,A63,A73,2,A92,A101,2,A122,26,A143,A152,1,A173,1,-1,A201,2,648
A12,12,A32,A42,1922,A61,A73,4,A93,A101,2,A122,37,A143,A152,1,A172,1,-1,A201,2,652
A14,60,A32,A40,10366,A61,A75,2,A93,A101,4,A122,42,A143,A152,1,A174,1,-1,A201,1,673
A11,12,A32,A40,3651,A64,A73,1,A93,A101,3,A122,31,A143,A152,1,A173,2,-1,-1,1,690
A14,6,A32,A41,1236,A63,A73,2,A93,A101,4,A122,50,A143,A151,1,A173,1,-1,-1,1,696
A12,27,A32,A49,2528,A61,A72,4,A92,A101,1,A122,32,A143,A152,1,A173,2,-1,-1,1,705
A12,48,A32,A40,6560,A62,A74,3,A93,A101,2,A122,24,A143,A152,1,A173,1,-1,-1,2,707
A14,21,A32,A43,3160,A65,A75,4,A93,A101,3,A122,41,A143,A152,1,A173,1,-1,-1,1,743
A11,6,A32,A42,428,A61,A75,2,A92,A101,1,A122,49,A141,A152,1,A173,1,-1,-1,1,751
A11,12,A32,A43,2214,A61,A73,4,A93,A101,3,A122,24,A143,A152,1,A172,1,-1,A201,1,763
A11,30,A32,A42,3108,A61,A72,2,A91,A101,4,A122,31,A143,A152,1,A172,1,-1,A201,2,767
A12,12,A32,A40,836,A62,A72,4,A92,A101,2,A122,23,A141,A152,1,A172,1,-1,A201,2,784
A12,18,A32,A49,1941,A64,A73,4,A93,A101,2,A122,35,A143,A152,1,A172,1,-1,A201,1,786
A12,21,A32,A49,1188,A61,A75,2,A92,A101,4,A122,39,A143,A152,1,A173,2,-1,A201,2,791
A14,9,A32,A42,2301,A62,A72,2,A92,A101,4,A122,22,A143,A151,1,A173,1,-1,A201,1,796
A11,18,A32,A41,7511,A65,A75,1,A93,A101,4,A122,51,A143,A153,1,A173,2,-1,A201,2,797
A11,36,A32,A42,2712,A61,A75,2,A93,A101,2,A122,41,A141,A152,1,A173,2,A191,A201,2,823
A11,36,A32,A42,5179,A61,A74,4,A93,A101,2,A122,29,A143,A152,1,A173,1,A191,A201,2,841
A14,18,A32,A42,3422,A61,A75,4,A93,A101,4,A122,47,A141,A152,3,A173,2,A192,A201,1,845
A14,10,A32,A48,894,A65,A74,4,A92,A101,3,A122,40,A143,A152,1,A173,1,A192,A201,1,857
A11,15,A32,A40,3959,A61,A73,3,A92,A101,2,A122,29,A143,A152,1,A173,1,A192,A201,2,859
A14,36,A32,A49,7409,A65,A75,3,A93,A101,2,A122,37,A143,A152,2,A173,1,A191,A201,1,869
A11,12,A32,A42,652,A61,A75,4,A92,A101,4,A122,24,A143,A151,1,A173,1,A191,A201,1,870
A11,12,A32,A42,3590,A61,A73,2,A93,A102,2,A122,29,A143,A152,1,A172,2,A191,A201,1,875
A11,12,A32,A46,795,A61,A72,4,A92,A101,4,A122,53,A143,A152,1,A173,1,A191,A201,2,886
A11,21,A32,A43,2606,A61,A72,4,A92,A101,4,A122,28,A143,A151,1,A174,1,A192,A201,1,897
A11,24,A32,A42,2359,A62,A71,1,A91,A101,1,A122,33,A143,A152,1,A173,1,A191,A201,2,919
A11,24,A32,A42,3345,A61,A75,4,A93,A101,2,A122,39,A143,A151,1,A174,1,A192,A201,2,920
A11,9,A32,A43,1366,A61,A72,3,A92,A101,4,A122,22,A143,A151,1,A173,1,A191,A201,2,923
A12,12,A32,A40,2002,A61,A74,3,A93,A101,4,A122,30,A143,A151,1,A173,2,A192,A201,1,924
A11,24,A32,A42,1747,A61,A72,4,A93,A102,1,A122,24,A143,A152,1,A172,1,A191,A202,1,931
A14,12,A32,A40,3527,A65,A72,2,A93,A101,3,A122,45,A143,A152,1,A174,2,A192,A201,1,941
A11,15,A32,A42,1845,A61,A72,4,A92,A103,1,A122,46,A143,A151,1,A173,1,A191,A201,1,945
A14,18,A32,A42,1533,A61,A72,4,A94,A102,1,A122,43,A143,A152,1,A172,2,A191,A201,2,949
A11,12,A32,A40,1893,A61,A73,4,A92,A103,4,A122,29,A143,A152,1,A173,1,A192,A201,1,955
A12,6,A32,A45,454,A61,A72,3,A94,A101,1,A122,22,A143,A152,1,A172,1,A191,A201,1,965
A14,42,A32,A43,7166,A65,A74,2,A94,A101,4,A122,29,A143,A151,1,A173,1,A192,A201,1,969
A14,24,A32,A40,7393,A61,A73,1,A93,A101,4,A122,43,A143,A152,1,A172,2,A191,A201,1,972
A11,36,A32,A41,8229,A61,A73,2,A93,A101,2,A122,26,A143,A152,1,A173,2,A191,A201,2,984
A11,36,A32,A42,3959,A61,A71,4,A93,A101,3,A122,30,A143,A152,1,A174,1,A192,A201,1,994
A11,30,A32,A41,3857,A61,A73,4,A91,A101,4,A122,40,A143,A152,1,A174,1,A192,A201,1,997
A12,24,A33,A42,2333,A65,A72,4,A93,A101,2,A122,-1,A141,A152,1,A172,1,A191,-1,1,51
A12,11,A33,A43,4771,A61,A74,2,A93,A101,4,A122,-1,A143,A152,1,A173,1,A191,-1,1,78
A12,20,A33,A41,7057,A65,A74,3,A93,A101,4,A122,-1,A141,A151,2,A174,2,A192,-1,1,100
A11,36,A33,-1,6887,A61,A73,4,A93,A101,3,A122,-1,A142,A152,1,A173,1,A192,A201,2,132
A12,24,A33,-1,2064,A61,A71,3,A92,A101,2,A122,-1,A143,A152,1,A174,1,A192,-1,2,173
A11,21,A33,-1,3414,A61,A72,2,A93,A101,1,A122,-1,A143,A152,2,A173,1,A191,-1,2,175
A14,24,A33,-1,4151,A62,A73,2,A93,A101,3,A122,35,A143,A152,2,A173,1,A191,-1,1,254
A11,15,A33,-1,3643,A61,A75,1,A92,A101,4,A122,-1,A143,-1,2,A172,1,A191,-1,1,320
A14,30,A33,A49,4272,A62,A73,2,A93,A101,2,A122,26,A143,-1,2,A172,1,A191,-1,1,385
A12,15,A33,A45,1512,A64,A73,3,A94,A101,3,A122,61,A142,-1,2,A173,1,A191,-1,2,450
A14,15,A33,A42,960,A64,A74,3,A92,A101,2,A122,30,A143,-1,2,A173,1,A191,-1,1,484
A12,6,A33,A40,1209,A61,A71,4,A93,A101,4,A122,47,A143,-1,1,A174,1,A192,-1,2,486
A13,6,A33,A43,683,A61,A72,2,A92,A101,1,A122,29,A141,A152,1,A173,1,A191,-1,1,563
A12,24,A33,A49,4712,A65,A73,4,A93,A101,2,A122,37,A141,A152,2,A174,1,-1,-1,1,565
A12,24,A33,A43,1553,A62,A74,3,A92,A101,2,A122,23,A143,A151,2,A173,1,-1,-1,1,566
A11,42,A33,A43,4370,A61,A74,3,A93,A101,2,A122,26,A141,A152,2,A173,2,-1,A201,2,640
A12,6,A33,A42,1050,A61,A71,4,A93,A101,1,A122,35,A142,A152,2,A174,1,-1,A201,1,664
A12,36,A33,A49,9857,A62,A74,1,A93,A101,3,A122,31,A143,A152,2,A172,2,-1,-1,1,685
A12,30,A33,A49,2503,A62,A75,4,A93,A101,2,A122,41,A142,A152,2,A173,1,-1,-1,1,704
A12,36,A33,A40,7432,A61,A73,2,A92,A101,2,A122,54,A143,A151,1,A173,1,A191,A201,1,816
A14,15,A33,A41,3594,A61,A72,1,A92,A101,2,A122,46,A143,A152,2,A172,1,A191,A201,1,909
A12,21,A33,A40,2353,A61,A73,1,A91,A101,4,A122,47,A143,A152,2,A173,1,A191,A201,1,962
A12,18,A33,A49,2427,A65,A75,4,A93,A101,2,A122,42,A143,A152,2,A173,1,A191,A201,1,978
A14,24,A34,A43,2424,A65,A75,4,A93,A101,4,A122,53,A143,A152,2,A173,1,A191,A201,1,17
A12,12,A34,A41,1804,A62,A72,3,A93,A101,4,A122,44,A143,A152,1,A173,1,A191,A201,1,24
A12,45,A34,A43,4746,A61,A72,4,A93,A101,2,A122,25,A143,A152,2,A172,1,A191,-1,2,36
A14,11,A34,A40,7228,A61,A73,1,A93,A101,4,A122,-1,A143,A152,2,A172,1,A191,-1,1,49
A14,7,A34,A43,730,A65,A75,4,A93,A101,2,A122,-1,A143,A151,2,A172,1,A192,-1,1,72
A12,18,A34,A42,1295,A61,A72,4,A92,A101,1,A122,-1,A143,A152,2,A173,1,A191,-1,1,87
A14,12,A34,A43,797,A65,A75,4,A92,A101,3,A122,-1,A141,A152,1,A172,2,A191,-1,2,93
A11,12,A34,-1,2121,A61,A73,4,A93,A101,2,A122,-1,A143,A152,2,A173,1,A191,-1,1,126
A14,21,A34,-1,2288,A61,A72,4,A92,A101,4,A122,-1,A143,A152,1,A173,1,A192,A201,1,145
A11,36,A34,-1,5371,A61,A73,3,A93,A103,2,A122,-1,A143,A152,2,A173,1,A191,A201,1,149
A14,18,A34,-1,1055,A61,A72,4,A92,A101,1,A122,-1,A143,A152,2,A173,1,A191,A201,1,162
A14,15,A34,-1,1360,A61,A73,4,A93,A101,2,A122,-1,A143,A152,2,A173,1,A191,-1,1,186
A12,12,A34,-1,1424,A61,A74,4,A93,A101,3,A122,-1,A143,A152,1,A173,1,A191,-1,1,208
A12,6,A34,-1,932,A65,A74,1,A92,A101,3,A122,-1,A143,A152,2,A172,1,A191,-1,1,216
A14,12,A34,-1,1291,A61,A73,4,A92,A101,2,A122,35,A143,A152,2,A173,1,A191,-1,1,239
A14,15,A34,-1,1520,A65,A75,4,A93,A101,4,A122,-1,A143,A152,1,A173,1,A191,-1,1,284
A11,10,A34,-1,1038,A61,A74,4,A93,A102,3,A122,-1,A143,A152,2,A173,1,A192,-1,1,304
A14,12,A34,-1,5801,A65,A75,2,A93,A101,4,A122,-1,A143,-1,1,A173,1,A192,-1,1,327
A12,18,A34,A42,7374,A61,A71,4,A93,A101,4,A122,40,A142,-1,2,A174,1,A192,-1,1,388
A11,36,A34,A42,2348,A61,A73,3,A94,A101,2,A122,46,A143,-1,2,A173,1,A192,-1,1,398
A14,36,A34,A41,5842,A61,A75,2,A93,A101,2,A122,35,A143,-1,2,A173,2,A192,-1,1,416
A14,9,A34,A46,1244,A65,A75,4,A92,A101,4,A122,41,A143,-1,2,A172,1,A191,-1,1,446
A14,6,A34,A43,1237,A62,A73,1,A92,A101,1,A122,27,A143,-1,2,A173,1,A191,-1,1,493
A14,24,A34,A42,1585,A61,A74,4,A93,A101,3,A122,40,A143,-1,2,A173,1,A191,-1,1,498
A11,6,A34,A40,609,A61,A74,4,A92,A101,3,A122,37,A143,-1,2,A173,1,A191,-1,1,516
A14,36,A34,A42,7127,A61,A72,2,A92,A101,4,A122,23,A143,-1,2,A173,1,A192,A201,2,518
A12,18,A34,A42,3612,A61,A75,3,A92,A101,4,A122,37,A143,A152,1,A173,1,A192,-1,1,538
A11,12,A34,A42,2246,A61,A75,3,A93,A101,3,A122,60,A143,A152,2,A173,1,-1,-1,2,590
A14,18,A34,A40,2775,A61,A74,2,A93,A101,2,A122,31,A141,A152,2,A173,1,-1,-1,2,599
